"Alloc": gauge(mS.Alloc),
"BuckHashSys": gauge(mS.BuckHashSys),
"Frees": gauge(mS.Frees),
"GCCPUFraction": gauge(mS.GCCPUFraction),
"GCSys": gauge(mS.GCSys),
"HeapAlloc": gauge(mS.HeapAlloc),
"HeapIdle": gauge(mS.HeapIdle),
"HeapInuse": gauge(mS.HeapInuse),
"HeapObjects": gauge(mS.HeapObjects),
"HeapReleased": gauge(mS.HeapReleased),
"HeapSys": gauge(mS.HeapSys),
"LastGC": gauge(mS.LastGC),
"Lookups": gauge(mS.Lookups),
"MCacheInuse": gauge(mS.MCacheInuse),
"MCacheSys": gauge(mS.MCacheSys),
"MSpanInuse": gauge(mS.MSpanInuse),
"MSpanSys": gauge(mS.MSpanSys),
"Mallocs": gauge(mS.Mallocs),
"NextGC": gauge(mS.NextGC),
"NumForcedGC": gauge(mS.NumForcedGC),
"NumGC": gauge(mS.NumGC),
"OtherSys": gauge(mS.OtherSys),
"PauseTotalNs": gauge(mS.PauseTotalNs),
"StackInuse": gauge(mS.StackInuse),
"StackSys": gauge(mS.StackSys),
"Sys": gauge(mS.Sys),
"TotalAlloc": gauge(mS.TotalAlloc),
